time ,PhotoD1
0.581230,0.2336863460,
0.070604,0.9787821204,
0.374246,0.9430214441,
0.033590,0.9810638543,
0.406143,0.0669639657,
0.657958,0.1952574650,
0.575241,0.4234059614,
0.975956,0.5370764289,
0.441639,0.4632771490,
0.777837,0.6259093953,
0.569458,0.5025593998,
0.021100,0.7917770492,
0.512274,0.7103519227,
0.407552,0.5694048756,
0.219837,0.1570987782,
0.230461,0.6256033603,
0.438550,0.9258333238,
0.919894,0.9831971260,
0.319038,0.7231735762,
0.284335,0.1875584341,
0.363779,0.8601317250,
0.499318,0.1290598966,
0.813524,0.7434716109,
0.234818,0.0478784442,
0.022264,0.6496994398,
0.301121,0.0595371200,
0.298062,0.9197624472,
0.825928,0.1717245253,
0.136395,0.0880464177,
0.814580,0.3045427959,
0.861088,0.6715951499,
0.552942,0.2044433031,
0.018530,0.9748096706,
0.507821,0.0395596684,
0.713645,0.4917910664,
0.697748,0.6409329624,
0.893456,0.4050161358,
0.701185,0.0570819584,
0.937290,0.6303369949,
0.010893,0.2145812256,
0.819740,0.6297094144,
0.034268,0.3945609351,
0.516160,0.7961076975,
0.653330,0.8790369419,
0.754127,0.7800771224,
0.279997,0.7024825964,
0.603051,0.4206722267,
0.888781,0.6438558316,
0.643234,0.0783089938,
0.786063,0.3807499711,
0.491141,0.4376892237,
0.403460,0.4069514412,
0.877440,0.2737861884,
0.708183,0.2313510270,
0.826492,0.7378979494,
0.010670,0.8794000350,
0.095557,0.7724880185,
0.543284,0.0358328926,
0.856217,0.5543163293,
0.264356,0.5881744908,
0.775547,0.2461885109,
0.637921,0.3983862632,
0.725060,0.8067798037,
0.894648,0.3018356031,
0.767987,0.4896343908,
0.206847,0.7812871453,
0.043304,0.4499769747,
0.153564,0.8332404087,
0.718314,0.6766745848,
0.128644,0.0866290638,
0.220789,0.9807184748,
0.453559,0.5664284187,
0.465261,0.2076793899,
0.089786,0.0956086679,
0.506730,0.0625214672,
0.076509,0.0257820181,
0.166525,0.3341269419,
0.747710,0.5568065995,
0.334567,0.8459394208,
0.305054,0.6267542218,
0.818879,0.5998636099,
0.982049,0.2106361492,
0.968970,0.2539148318,
0.576622,0.6519737113,
0.233483,0.3289167709,
0.292098,0.5231739501,
0.673764,0.1247165583,
0.573739,0.4526962854,
0.199702,0.9925958607,
0.958198,0.3992288259,
0.336155,0.0619117168,
0.149664,0.2929612560,
0.328383,0.5522718251,
0.113097,0.7401272793,
0.771914,0.3184044968,
0.792563,0.4938581753,
0.587069,0.6286686417,
0.079192,0.7531463006,
0.192902,0.6938873302,
0.775405,0.1368805343,
0.353391,0.9069621047,
0.838948,0.3788765883,
0.133887,0.5296222093,
0.698148,0.9886150016,
0.190345,0.9582093135,
0.396807,0.8176460765,
0.338947,0.4238954707,
0.922693,0.8179765334,
0.838403,0.4444958867,
0.629524,0.3802603474,
0.865491,0.7072351691,
0.216290,0.2389161192,
0.064899,0.1757651126,
0.678001,0.2381467675,
0.535120,0.2835916187,
0.517349,0.0406487137,
0.255719,0.5514166840,
0.852828,0.9424989826,
0.823201,0.7878366082,
0.016572,0.2414322223,
0.474710,0.6959755476,
0.944119,0.0152575093,
0.458621,0.7685475067,
0.849972,0.3318926909,
0.535552,0.3223300940,
0.434101,0.7654372954,
0.024434,0.3841649713,
0.504360,0.2186267210,
0.876484,0.5633220823,
0.908249,0.2206333253,
0.285203,0.1626370545,
0.132704,0.3996400501,
0.000133,0.0203949411,
0.317961,0.4232701303,
0.530108,0.0032732999,
0.829176,0.0448600287,
0.673584,0.1891241151,
0.913014,0.2013363320,
0.756142,0.6003496201,
0.168512,0.2317224579,
0.964016,0.5665478798,
0.348266,0.5507496714,
0.598488,0.3380062938,
0.731392,0.9899235069,
0.870816,0.1483592504,
0.333399,0.8512876673,
0.463043,0.7871800105,
0.166887,0.5243009776,
0.466389,0.0188389622,
0.456370,0.2634517152,
0.127822,0.9985897234,
0.639930,0.7105406177,
0.896488,0.2180903348,
0.427428,0.6416126874,
0.175846,0.1210682484,
0.294898,0.5566813403,
0.058738,0.7879682065,
0.060173,0.4145019254,
0.026660,0.0836644061,
0.550467,0.5871067206,
0.563051,0.6392664640,
0.304596,0.1251547313,
0.754511,0.8652616781,
0.671103,0.4877842857,
0.939838,0.2760178187,
0.485155,0.3114716360,
0.518088,0.6665667068,
0.789203,0.5000980788,
0.571168,0.4441385215,
0.766495,0.3255825095,
0.920166,0.5659236896,
0.210306,0.0152227151,
0.608114,0.5528335475,
0.465725,0.9358242154,
0.616700,0.4817723016,
0.203092,0.3284756515,
0.677601,0.8030816866,
0.017316,0.1434655652,
0.226608,0.0786227516,
0.914466,0.4454079258,
0.768434,0.4655103362,
0.533313,0.7366786378,
0.068380,0.6990372042,
0.199584,0.5330903270,
0.012018,0.2063231803,
0.966572,0.1569672453,
0.832201,0.4022395198,
0.445309,0.4375758683,
0.990495,0.9750634689,
0.794284,0.9267441925,
0.488611,0.3080641517,
0.130589,0.8625826016,
0.212243,0.5602272812,
0.831110,0.5441622818,
0.323787,0.8422795986,
0.738768,0.7879708696,
0.159873,0.5363712081,
0.731471,0.0018303839,
0.053694,0.3701524666,
0.714390,0.4361208027,
0.121736,0.6332025049,
0.984045,0.1467773965,
0.593098,0.5653670332,
0.269543,0.4031168580,
0.432004,0.0539818085,
0.930512,0.1359847198,
0.507885,0.3905096530,
0.064098,0.4575555645,
0.659111,0.3319110622,
0.449172,0.8573326631,
0.147168,0.6071558155,
0.775228,0.1971183328,
0.531262,0.1435210906,
0.087894,0.7673799508,
0.900461,0.6527231095,
0.868151,0.3422798805,
0.056300,0.0566110407,
0.640056,0.4203615974,
0.889265,0.4608638029,
0.347723,0.5355026436,
0.666720,0.8284228060,
0.454461,0.9983700919,
0.446879,0.3824054588,
0.017031,0.1900799818,
0.861418,0.9923913338,
0.937822,0.6799368031,
0.478774,0.9348960236,
0.569831,0.6364101756,
0.992796,0.6487046219,
0.404135,0.3826117177,
0.219841,0.0278736060,
0.866497,0.5930663756,
0.689023,0.7313052297,
0.171469,0.6531242937,
0.009024,0.0619615956,
0.169077,0.1530407895,
0.206388,0.7556537923,
0.901622,0.4958332184,
0.709140,0.3843690792,
0.131930,0.2883178222,
0.425205,0.1863664644,
0.661447,0.9473375775,
0.322383,0.3980563903,
0.597437,0.1391516811,
0.210647,0.5413726619,
0.189618,0.0305163951,
0.208316,0.5484500439,
0.713345,0.3965886175,
0.252696,0.7609456150,
0.270015,0.1627845820,
0.481757,0.4681001206,
0.220674,0.5936446589,
0.354664,0.0853343768,
0.637734,0.4971407593,
0.749754,0.7768987581,
0.492421,0.1338179224,
0.617389,0.7001949351,
0.319453,0.8307311144,
0.302499,0.5131478339,
0.141789,0.0048138101,
0.844342,0.3567119193,
0.288154,0.9730217280,
0.908832,0.1446576284,
0.113209,0.7747657424,
0.613861,0.3609792989,
0.283904,0.2815781509,
0.508132,0.5434095045,
0.538875,0.4072385925,
0.052151,0.9203038601,
0.437082,0.3568993082,
0.218730,0.1125092332,
0.918339,0.2550838972,
0.691453,0.1556771219,
0.115925,0.8131108798,
0.359623,0.6296388278,
0.306056,0.6593743087,
0.302248,0.6641176044,
0.561445,0.5472770262,
0.796099,0.2859490450,
0.469949,0.0973131576,
0.791171,0.8312184197,
0.418769,0.3150204365,
0.739530,0.5987835662,
0.357523,0.4687676959,
0.949822,0.6582113388,
0.750147,0.2609998958,
0.019577,0.2845304424,
0.755167,0.6910566363,
0.911801,0.9734785891,
0.347754,0.2825581503,
0.071285,0.8539930126,
0.855089,0.9013279815,
0.094353,0.8377541621,
0.549568,0.7522797414,
0.915525,0.2591312801,
0.522012,0.9471384892,
0.051965,0.8471323181,
0.440909,0.8423746951,
0.691189,0.7771563436,
0.261378,0.4737553299,
0.895908,0.8511655266,
0.459712,0.9291844229,
0.232019,0.0242436466,
0.195943,0.7290873051,
0.849694,0.4663197309,
0.741609,0.5911937655,
0.662215,0.9844977124,
0.107088,0.8470074913,
0.836173,0.9766972243,
0.454915,0.3448552097,
0.650630,0.2773632504,
0.904423,0.3164072422,
0.110706,0.3364888284,
0.603830,0.5480999097,
0.016382,0.2852057409,
0.091210,0.9158592443,
0.905672,0.6706832970,
0.547619,0.7854911756,
0.644206,0.1830053792,
0.235877,0.1408858476,
0.620574,0.0557446501,
0.078982,0.6183734898,
0.645751,0.5899413894,
0.176300,0.3750360384,
0.618925,0.0226182249,
0.970324,0.1592511813,
0.669193,0.5067728791,
0.331811,0.7871720594,
0.457887,0.7620375901,
0.024949,0.9343247794,
0.523105,0.7951799582,
0.989192,0.4542613904,
0.723364,0.3443986836,
0.396945,0.1328598032,
0.590730,0.5612337513,
0.573180,0.2076152476,
0.507674,0.1180066615,
0.145546,0.7676546635,
0.290949,0.4572552828,
0.501144,0.7258431029,
0.141870,0.1067255695,
0.406383,0.4391411664,
0.593103,0.5573880096,
0.809380,0.8555836825,
0.470599,0.9119293549,
0.674122,0.3513303017,
0.757180,0.3723624370,
0.182100,0.1022354620,
0.619639,0.6575931906,
0.769927,0.2188098586,
0.421086,0.8664313156,
0.438989,0.3934048891,
0.488780,0.4538849912,
0.216833,0.1817537591,
0.832912,0.0674385292,
0.501544,0.7845533841,
0.102732,0.8018669828,
0.364360,0.4634189547,
0.820802,0.8524226291,
0.122844,0.6256479936,
0.649359,0.1804909988,
0.736625,0.0300702095,
0.710665,0.1297784911,
0.105335,0.3156060963,
0.958604,0.7315345781,
0.423693,0.7729803175,
0.560113,0.1485687656,
0.098783,0.7957995835,
0.483118,0.1653452776,
0.153625,0.7171029157,
0.308470,0.0785568343,
0.130916,0.3938659809,
0.343519,0.8158299434,
0.663060,0.5299752718,
0.516203,0.9473564514,
0.796667,0.3166807673,
0.576596,0.5781654069,
0.066874,0.1902290962,
0.248482,0.3922611127,
0.908679,0.9987562834,
0.889508,0.3436882297,
0.989806,0.9085708196,
0.323655,0.6976663410,
0.987420,0.0297702368,
0.613865,0.4812771222,
0.652082,0.6769054342,
0.601346,0.4024829708,
0.797794,0.1540910338,
0.610447,0.5611678781,
0.377239,0.9493254953,
0.174647,0.9592954236,
0.059914,0.9899407991,
0.152353,0.8360138354,
0.383419,0.6540800371,
0.013084,0.8691729389,
0.965374,0.8637714033,
0.318187,0.7619246265,
0.955604,0.1652676464,
0.028960,0.0794741569,
0.397179,0.5088945793,
0.277810,0.0930402626,
0.361853,0.4378591288,
0.780453,0.3119714811,
0.445664,0.3791508755,
0.057312,0.9955923672,
0.047994,0.8694922294,
0.530815,0.9479065598,
0.766768,0.2543048421,
0.614629,0.0484916324,
0.932433,0.8318386951,
0.781577,0.6887255784,
0.754903,0.5960218919,
0.326217,0.2147397908,
0.521981,0.5351692830,
0.645579,0.0557555571,
0.511238,0.4310493053,
0.662100,0.1907382332,
0.231310,0.3277754597,
0.982569,0.9376570782,
0.085919,0.8473670107,
0.412678,0.2569836397,
0.985284,0.3772055342,
0.485259,0.7335143348,
0.611872,0.7822241368,
0.011220,0.0116370585,
0.768552,0.2217061476,
0.741560,0.0670717982,
0.217347,0.7056541388,
0.397321,0.8759341731,
0.262564,0.2774822573,
0.078639,0.6928041169,
0.220120,0.1390135304,
0.484985,0.3747690070,
0.515296,0.8358778335,
